info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\\Users\\eric\\AppData\\Local\\Temp\\chromatic--43832-RI4c46V6iZfH
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Dignisia\dignisia-task\.storybook"
info => Loading 9 other files in "C:\Dignisia\dignisia-task\.storybook"
info => Adding stories defined in "C:\Dignisia\dignisia-task\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Dignisia\dignisia-task\.storybook\storybook-init-framework-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\.storybook\preview.js-generated-config-entry.js C:\Dignisia\dignisia-task\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1192/1212 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 69% building 1193/1212 modules 19 active C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 69% building 1193/1213 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 1193/1214 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 69% building 1194/1214 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 68% building 1194/1215 modules 21 active C:\Dignisia\dignisia-task\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 1194/1216 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 68% building 1194/1217 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 68% building 1195/1217 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 68% building 1196/1217 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 68% building 1196/1218 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 68% building 1197/1218 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 69% building 1198/1218 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 68% building 1198/1219 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 68% building 1198/1220 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 68% building 1199/1220 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 68% building 1199/1221 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 68% building 1199/1222 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 68% building 1200/1222 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 68% building 1201/1222 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 68% building 1201/1223 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 68% building 1202/1223 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 69% building 1203/1223 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 69% building 1204/1223 modules 19 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 69% building 1204/1224 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 68% building 1204/1225 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 69% building 1205/1225 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 68% building 1205/1226 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 69% building 1206/1226 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 68% building 1206/1227 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 68% building 1206/1228 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 68% building 1206/1229 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 68% building 1207/1229 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 68% building 1207/1230 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 68% building 1207/1231 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 68% building 1207/1232 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 1207/1233 modules 26 active C:\Dignisia\dignisia-task\node_modules\@storybook\channels\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 68% building 1207/1234 modules 27 active C:\Dignisia\dignisia-task\node_modules\@storybook\channels\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 68% building 1208/1234 modules 26 active C:\Dignisia\dignisia-task\node_modules\@storybook\channels\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 68% building 1209/1234 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\channels\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 68% building 1209/1235 modules 26 active C:\Dignisia\dignisia-task\node_modules\@storybook\addons\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 68% building 1210/1235 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\addons\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 68% building 1210/1236 modules 26 active C:\Dignisia\dignisia-task\node_modules\@storybook\addons\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 68% building 1211/1236 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\addons\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 68% building 1212/1236 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\addons\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 68% building 1212/1237 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\addons\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 68% building 1213/1237 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\addons\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 68% building 1214/1237 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\addons\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 68% building 1214/1238 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\addons\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 68% building 1215/1238 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\addons\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 68% building 1216/1238 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\addons\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 68% building 1217/1238 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\addons\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 68% building 1217/1239 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 68% building 1218/1239 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 69% building 1219/1239 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 68% building 1219/1240 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\addons\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 68% building 1219/1241 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 68% building 1220/1241 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 69% building 1221/1241 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 68% building 1221/1242 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 68% building 1221/1243 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 68% building 1221/1244 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 68% building 1221/1245 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 68% building 1221/1246 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\channels\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 68% building 1222/1246 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\channels\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 68% building 1222/1247 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 68% building 1223/1247 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 68% building 1224/1247 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 68% building 1225/1247 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 68% building 1225/1248 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 68% building 1225/1249 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 68% building 1225/1250 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 68% building 1225/1251 modules 26 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 68% building 1225/1252 modules 27 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\convert.js
<s> [webpack.Progress] 68% building 1225/1253 modules 28 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 68% building 1225/1254 modules 29 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 68% building 1225/1255 modules 30 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 68% building 1225/1256 modules 31 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 68% building 1226/1256 modules 30 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 68% building 1227/1256 modules 29 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 68% building 1228/1256 modules 28 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 68% building 1229/1256 modules 27 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 68% building 1229/1257 modules 28 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 68% building 1230/1257 modules 27 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 68% building 1230/1258 modules 28 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 68% building 1230/1259 modules 29 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 68% building 1230/1260 modules 30 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 68% building 1230/1261 modules 31 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 68% building 1230/1262 modules 32 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 68% building 1230/1263 modules 33 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 68% building 1230/1264 modules 34 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 68% building 1231/1264 modules 33 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 68% building 1231/1265 modules 34 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 68% building 1232/1265 modules 33 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 68% building 1232/1266 modules 34 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 68% building 1233/1266 modules 33 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 68% building 1234/1266 modules 32 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 68% building 1234/1267 modules 33 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 68% building 1235/1267 modules 32 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 68% building 1235/1268 modules 33 active C:\Dignisia\dignisia-task\node_modules\@storybook\components\node_modules\core-js\internals\object-keys.js
